TSP Prison Population Over Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011; 1 538 850 ; 197 050 ; 31 271 ; 2 901 ; 38 370 ; 16 037 ; 149 025 ; 21 978 ; 12 549 ; 4 003 ; - ; 103 055 ; 53 955 ; 3 910 ; 7 739 ; 48 427 ; 28 890 ; 9 057 ; 9 327 ; 20 952 ; 39 709 ; 1 952 ; 22 252 ; 10 316 ; 42 904 ; 9 800 ; 20 585 ; 30 829 ; 3 678 ; 4 511 ; 12 639 ; 2 614 ; 23 834 ; 6 855 ; 55 262 ; 35 102 ; 1 423 ; 50 964 ; 24 024 ; 14 459 ; 51 390 ; 2 065 ; 22 233 ; 3 530 ; 28 479 ; 163 552 ; 6 877 ; 1 598 ; 38 130 ; 17 808 ; 6 803 ; 20 559 ; 2 183 
2012; 1 512 430 ; 196 574 ; 31 437 ; 2 974 ; 38 402 ; 14 615 ; 134 211 ; 20 462 ; 11 961 ; 4 129 ; - ; 101 930 ; 53 990 ; 3 819 ; 7 985 ; 49 348 ; 28 822 ; 8 686 ; 9 398 ; 21 466 ; 40 170 ; 1 932 ; 21 281 ; 9 999 ; 43 594 ; 9 938 ; 21 426 ; 31 244 ; 3 609 ; 4 594 ; 12 744 ; 2 790 ; 23 225 ; 6 574 ; 54 073 ; 34 983 ; 1 512 ; 50 876 ; 24 830 ; 14 801 ; 50 918 ; 1 999 ; 21 725 ; 3 644 ; 28 411 ; 157 900 ; 6 960 ; 1 516 ; 37 044 ; 17 254 ; 7 027 ; 20 474 ; 2 204 
2013; 1 520 400 ; 195 098 ; 31 354 ; 2 682 ; 39 062 ; 17 159 ; 135 981 ; 20 371 ; 12 162 ; 4 112 ; - ; 103 028 ; 53 478 ; 3 618 ; 7 549 ; 48 653 ; 29 905 ; 8 654 ; 9 506 ; 20 330 ; 39 298 ; 1 972 ; 20 988 ; 9 643 ; 43 704 ; 10 289 ; 20 742 ; 31 537 ; 3 642 ; 4 929 ; 12 915 ; 2 848 ; 22 452 ; 6 687 ; 53 428 ; 35 181 ; 1 513 ; 51 729 ; 25 496 ; 15 180 ; 50 083 ; 2 039 ; 21 443 ; 3 641 ; 28 521 ; 160 295 ; 7 071 ; 1 575 ; 36 982 ; 17 947 ; 6 812 ; 21 285 ; 2 310 
2014; 1 507 780 ; 191 374 ; 30 766 ; 2 754 ; 40 175 ; 17 819 ; 136 088 ; 20 646 ; 11 735 ; 4 141 ; - ; 102 870 ; 52 485 ; 3 663 ; 8 039 ; 48 278 ; 29 261 ; 8 798 ; 9 365 ; 20 969 ; 38 022 ; 2 030 ; 20 733 ; 9 486 ; 43 359 ; 10 637 ; 17 876 ; 31 938 ; 3 699 ; 5 347 ; 12 415 ; 2 915 ; 21 590 ; 6 860 ; 52 399 ; 35 769 ; 1 603 ; 51 519 ; 27 261 ; 15 060 ; 50 423 ; 1 880 ; 20 830 ; 3 605 ; 28 769 ; 158 589 ; 7 024 ; 1 508 ; 37 544 ; 18 052 ; 6 881 ; 21 405 ; 2 383 
2015; 1 476 850 ; 178 688 ; 29 762 ; 2 261 ; 40 952 ; 17 656 ; 129 205 ; 20 041 ; 11 220 ; 4 188 ; - ; 101 424 ; 51 700 ; 3 769 ; 7 255 ; 46 240 ; 27 334 ; 8 816 ; 9 578 ; 21 697 ; 36 347 ; 1 754 ; 20 408 ; 8 954 ; 42 628 ; 10 798 ; 18 236 ; 32 328 ; 3 685 ; 5 312 ; 12 944 ; 2 897 ; 20 489 ; 6 994 ; 51 606 ; 35 523 ; 1 783 ; 52 233 ; 28 114 ; 15 230 ; 49 578 ; 2 156 ; 20 392 ; 3 558 ; 28 172 ; 157 251 ; 6 488 ; 1 290 ; 38 403 ; 18 205 ; 7 118 ; 21 763 ; 2 424 
2016; 1 459 950 ; 171 482 ; 27 799 ; 2 089 ; 40 849 ; 17 476 ; 130 340 ; 19 862 ; 10 365 ; 4 090 ; - ; 99 974 ; 53 064 ; 3 629 ; 7 376 ; 43 657 ; 25 530 ; 8 998 ; 9 628 ; 23 018 ; 35 646 ; 1 828 ; 19 821 ; 8 494 ; 41 122 ; 10 592 ; 18 666 ; 32 461 ; 3 814 ; 5 235 ; 13 637 ; 2 818 ; 19 786 ; 6 972 ; 50 620 ; 34 596 ; 1 779 ; 52 175 ; 26 486 ; 15 150 ; 49 000 ; 2 030 ; 20 371 ; 3 820 ; 28 203 ; 157 903 ; 6 181 ; 1 229 ; 37 813 ; 19 019 ; 7 162 ; 22 144 ; 2 374 
2017; 1 439 880 ; 166 203 ; 23 724 ; 1 905 ; 40 263 ; 18 028 ; 129 920 ; 19 824 ; 9 626 ; 4 066 ; - ; 98 504 ; 53 094 ; 3 425 ; 7 752 ; 41 427 ; 26 001 ; 8 999 ; 9 687 ; 23 539 ; 33 706 ; 1 795 ; 19 232 ; 8 286 ; 39 666 ; 10 708 ; 18 471 ; 32 592 ; 3 698 ; 5 257 ; 13 671 ; 2 750 ; 19 585 ; 7 189 ; 49 360 ; 35 283 ; 1 711 ; 51 478 ; 27 729 ; 15 200 ; 48 074 ; 1 808 ; 19 541 ; 3 959 ; 28 980 ; 157 584 ; 6 437 ; 1 126 ; 37 158 ; 19 540 ; 7 092 ; 22 682 ; 2 473 
2018; 1 413 370 ; 163 653 ; 20 473 ; 1 939 ; 40 426 ; 17 795 ; 127 417 ; 20 254 ; 9 008 ; 3 985 ; - ; 97 538 ; 53 015 ; 3 264 ; 7 864 ; 39 915 ; 26 847 ; 9 399 ; 9 957 ; 23 427 ; 32 364 ; 1 812 ; 18 741 ; 7 907 ; 38 761 ; 10 101 ; 18 678 ; 30 366 ; 3 765 ; 5 413 ; 13 641 ; 2 745 ; 19 362 ; 6 938 ; 46 566 ; 33 883 ; 1 686 ; 50 431 ; 27 371 ; 15 250 ; 46 954 ; 1 671 ; 18 712 ; 3 942 ; 26 321 ; 158 611 ; 6 641 ; 1 173 ; 36 660 ; 19 408 ; 6 775 ; 22 794 ; 2 543 
2019; 1 380 430 ; 158 498 ; 20 595 ; 1 782 ; 40 951 ; 17 713 ; 122 417 ; 19 785 ; 8 751 ; 3 735 ; - ; 96 009 ; 54 113 ; 3 037 ; 8 571 ; 38 259 ; 26 969 ; 9 260 ; 9 965 ; 23 082 ; 31 584 ; 1 967 ; 18 476 ; 7 503 ; 38 053 ; 9 982 ; 18 915 ; 26 038 ; 4 723 ; 5 596 ; 12 840 ; 2 691 ; 18 613 ; 6 634 ; 43 439 ; 33 042 ; 1 767 ; 50 338 ; 25 338 ; 14 943 ; 45 485 ; 1 656 ; 18 295 ; 3 797 ; 26 349 ; 154 479 ; 6 662 ; 1 137 ; 36 091 ; 19 184 ; 6 800 ; 22 039 ; 2 479 
2020; 1 182 170 ; 142 028 ; 19 608 ; 1 794 ; 37 101 ; 16 052 ; 97 319 ; 16 168 ; 6 359 ; 3 118 ; - ; 81 027 ; 46 574 ; 2 740 ; 7 343 ; 29 729 ; 23 774 ; 8 280 ; 8 677 ; 18 552 ; 26 964 ; 1 619 ; 15 602 ; 6 195 ; 33 617 ; 8 236 ; 17 311 ; 23 059 ; 3 927 ; 5 220 ; 11 422 ; 2 352 ; 12 830 ; 5 433 ; 34 114 ; 28 881 ; 1 396 ; 45 036 ; 22 309 ; 12 747 ; 39 335 ; 1 382 ; 15 984 ; 3 242 ; 22 685 ; 134 345 ; 5 441 ; 907 ; 31 838 ; 15 689 ; 6 044 ; 18 674 ; 2 087 
2021;1 165 740;144 448;19 411;1 563;33 227;16 977;101 389;15 783;5 607;2 792;-;80 417;46 342;2 599;8 671;28 974;24 693;8 529;8 408;18 560;26 074;1 473;15 089;5 543;32 186;8 003;16 975;23 107;4 313;5 511;10 202;2 127;12 506;5 079;30 321;28 361;1 665;45 029;22 235;13 192;37 180;1 297;15 575;3 341;21 995;131 734;5 904;867;30 357;13 619;5 847;18 516;2 123
2022;1 185 650;146 108;19 877;1 505;33 029;17 544;97 483;16 894;6 181;2 788;-;84 678;47 813;2 503;9 003;29 634;23 901;8 448;8 587;19 740;27 296;1 491;15 551;5 433;32 374;8 636;19 442;23 592;4 691;5 592;10 304;2 086;12 657;4 893;31 133;28 904;1 796;45 313;22 745;12 512;37 901;1 358;16 113;3 394;23 735;137 035;6 003;814;27 162;13 587;5 873;18 362;2 154
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
